"","delta1","delta2","pow","ess"
"1",-1,-1,0,172.24821571986
"2",-1,-0.9,0,172.24821571986
"3",-1,-0.8,0,172.24821571986
"4",-1,-0.7,0,172.24821571986
"5",-1,-0.6,0,172.24821571986
"6",-1,-0.5,0,172.24821571986
"7",-1,-0.4,0,172.24821571986
"8",-1,-0.3,0,172.24821571986
"9",-1,-0.2,0,172.24821571986
"10",-1,-0.1,0,172.24821571986
"11",-1,0,0,172.24821571986
"12",-1,0.1,0,172.24821571986
"13",-1,0.2,0,172.24821571986
"14",-1,0.3,0,172.24821571986
"15",-1,0.4,0,172.24821571986
"16",-1,0.5,0,172.24821571986
"17",-1,0.6,0,172.24821571986
"18",-1,0.7,0,172.24821571986
"19",-1,0.8,0,172.24821571986
"20",-1,0.9,0,172.24821571986
"21",-1,1,0,172.24821571986
"22",-0.9,-1,0,172.24821571986
"23",-0.9,-0.9,0,172.24821571986
"24",-0.9,-0.8,0,172.24821571986
"25",-0.9,-0.7,0,172.24821571986
"26",-0.9,-0.6,0,172.24821571986
"27",-0.9,-0.5,0,172.24821571986
"28",-0.9,-0.4,0,172.24821571986
"29",-0.9,-0.3,0,172.24821571986
"30",-0.9,-0.2,0,172.24821571986
"31",-0.9,-0.1,0,172.24821571986
"32",-0.9,0,0,172.24821571986
"33",-0.9,0.1,0,172.24821571986
"34",-0.9,0.2,0,172.24821571986
"35",-0.9,0.3,0,172.24821571986
"36",-0.9,0.4,0,172.24821571986
"37",-0.9,0.5,0,172.24821571986
"38",-0.9,0.6,0,172.24821571986
"39",-0.9,0.7,0,172.24821571986
"40",-0.9,0.8,0,172.24821571986
"41",-0.9,0.9,0,172.24821571986
"42",-0.9,1,0,172.24821571986
"43",-0.8,-1,0,172.24821571986
"44",-0.8,-0.9,0,172.24821571986
"45",-0.8,-0.8,0,172.24821571986
"46",-0.8,-0.7,0,172.24821571986
"47",-0.8,-0.6,0,172.24821571986
"48",-0.8,-0.5,0,172.24821571986
"49",-0.8,-0.4,0,172.24821571986
"50",-0.8,-0.3,0,172.24821571986
"51",-0.8,-0.2,0,172.24821571986
"52",-0.8,-0.1,0,172.24821571986
"53",-0.8,0,0,172.24821571986
"54",-0.8,0.1,0,172.24821571986
"55",-0.8,0.2,0,172.24821571986
"56",-0.8,0.3,0,172.24821571986
"57",-0.8,0.4,0,172.24821571986
"58",-0.8,0.5,0,172.24821571986
"59",-0.8,0.6,0,172.24821571986
"60",-0.8,0.7,0,172.24821571986
"61",-0.8,0.8,0,172.24821571986
"62",-0.8,0.9,0,172.24821571986
"63",-0.8,1,0,172.24821571986
"64",-0.7,-1,0,172.24821571986
"65",-0.7,-0.9,0,172.24821571986
"66",-0.7,-0.8,0,172.24821571986
"67",-0.7,-0.7,0,172.24821571986
"68",-0.7,-0.6,0,172.24821571986
"69",-0.7,-0.5,0,172.24821571986
"70",-0.7,-0.4,0,172.24821571986
"71",-0.7,-0.3,0,172.24821571986
"72",-0.7,-0.2,0,172.24821571986
"73",-0.7,-0.1,0,172.24821571986
"74",-0.7,0,0,172.24821571986
"75",-0.7,0.1,0,172.24821571986
"76",-0.7,0.2,0,172.24821571986
"77",-0.7,0.3,0,172.24821571986
"78",-0.7,0.4,0,172.24821571986
"79",-0.7,0.5,0,172.24821571986
"80",-0.7,0.6,0,172.24821571986
"81",-0.7,0.7,0,172.24821571986
"82",-0.7,0.8,0,172.24821571986
"83",-0.7,0.9,0,172.24821571986
"84",-0.7,1,0,172.24821571986
"85",-0.6,-1,0,172.24821571986
"86",-0.6,-0.9,0,172.24821571986
"87",-0.6,-0.8,0,172.24821571986
"88",-0.6,-0.7,0,172.24821571986
"89",-0.6,-0.6,0,172.24821571986
"90",-0.6,-0.5,0,172.24821571986
"91",-0.6,-0.4,0,172.24821571986
"92",-0.6,-0.3,0,172.24821571986
"93",-0.6,-0.2,0,172.24821571986
"94",-0.6,-0.1,0,172.24821571986
"95",-0.6,0,0,172.24821571986
"96",-0.6,0.1,0,172.24821571986
"97",-0.6,0.2,0,172.24821571986
"98",-0.6,0.3,0,172.24821571986
"99",-0.6,0.4,0,172.24821571986
"100",-0.6,0.5,0,172.24821571986
"101",-0.6,0.6,0,172.24821571986
"102",-0.6,0.7,0,172.24821571986
"103",-0.6,0.8,0,172.24821571986
"104",-0.6,0.9,0,172.24821571986
"105",-0.6,1,0,172.24821571986
"106",-0.5,-1,0.02,172.24821571986
"107",-0.5,-0.9,0,172.24821571986
"108",-0.5,-0.8,0,172.24821571986
"109",-0.5,-0.7,0,172.24821571986
"110",-0.5,-0.6,0,172.24821571986
"111",-0.5,-0.5,0,172.24821571986
"112",-0.5,-0.4,0,172.24821571986
"113",-0.5,-0.3,0,172.24821571986
"114",-0.5,-0.2,0,172.24821571986
"115",-0.5,-0.1,0,172.24821571986
"116",-0.5,0,0,172.24821571986
"117",-0.5,0.1,0,172.24821571986
"118",-0.5,0.2,0,172.24821571986
"119",-0.5,0.3,0,172.24821571986
"120",-0.5,0.4,0,172.24821571986
"121",-0.5,0.5,0,172.24821571986
"122",-0.5,0.6,0,172.24821571986
"123",-0.5,0.7,0,172.24821571986
"124",-0.5,0.8,0,172.24821571986
"125",-0.5,0.9,0,172.24821571986
"126",-0.5,1,0,172.24821571986
"127",-0.4,-1,0.67,172.24821571986
"128",-0.4,-0.9,0.1,172.24821571986
"129",-0.4,-0.8,0,172.24821571986
"130",-0.4,-0.7,0,172.24821571986
"131",-0.4,-0.6,0,172.24821571986
"132",-0.4,-0.5,0,172.24821571986
"133",-0.4,-0.4,0,172.24821571986
"134",-0.4,-0.3,0,172.24821571986
"135",-0.4,-0.2,0,172.24821571986
"136",-0.4,-0.1,0,172.24821571986
"137",-0.4,0,0,172.24821571986
"138",-0.4,0.1,0,172.24821571986
"139",-0.4,0.2,0,172.24821571986
"140",-0.4,0.3,0,172.24821571986
"141",-0.4,0.4,0,172.24821571986
"142",-0.4,0.5,0,172.24821571986
"143",-0.4,0.6,0,172.24821571986
"144",-0.4,0.7,0,172.24821571986
"145",-0.4,0.8,0,172.24821571986
"146",-0.4,0.9,0,172.24821571986
"147",-0.4,1,0,172.24821571986
"148",-0.3,-1,1,172.24821571986
"149",-0.3,-0.9,0.82,172.24821571986
"150",-0.3,-0.8,0.3,172.24821571986
"151",-0.3,-0.7,0,172.24821571986
"152",-0.3,-0.6,0,172.24821571986
"153",-0.3,-0.5,0,172.24821571986
"154",-0.3,-0.4,0,172.24821571986
"155",-0.3,-0.3,0,172.24821571986
"156",-0.3,-0.2,0,172.24821571986
"157",-0.3,-0.1,0,172.24821571986
"158",-0.3,0,0,172.24821571986
"159",-0.3,0.1,0,172.24821571986
"160",-0.3,0.2,0,172.24821571986
"161",-0.3,0.3,0,172.24821571986
"162",-0.3,0.4,0,172.24821571986
"163",-0.3,0.5,0,172.24821571986
"164",-0.3,0.6,0,172.24821571986
"165",-0.3,0.7,0,172.24821571986
"166",-0.3,0.8,0,172.24821571986
"167",-0.3,0.9,0,172.24821571986
"168",-0.3,1,0,172.24821571986
"169",-0.2,-1,1,172.24821571986
"170",-0.2,-0.9,1,172.24821571986
"171",-0.2,-0.8,0.91,172.24821571986
"172",-0.2,-0.7,0.53,172.24821571986
"173",-0.2,-0.6,0.03,172.24821571986
"174",-0.2,-0.5,0,172.24821571986
"175",-0.2,-0.4,0,172.24821571986
"176",-0.2,-0.3,0,172.24821571986
"177",-0.2,-0.2,0,172.24821571986
"178",-0.2,-0.1,0,172.24821571986
"179",-0.2,0,0,172.24821571986
"180",-0.2,0.1,0,172.24821571986
"181",-0.2,0.2,0,172.24821571986
"182",-0.2,0.3,0,172.24821571986
"183",-0.2,0.4,0,172.24821571986
"184",-0.2,0.5,0,172.24821571986
"185",-0.2,0.6,0,172.24821571986
"186",-0.2,0.7,0,172.24821571986
"187",-0.2,0.8,0,172.24821571986
"188",-0.2,0.9,0,172.24821571986
"189",-0.2,1,0,172.24821571986
"190",-0.1,-1,1,172.24821571986
"191",-0.1,-0.9,1,172.24821571986
"192",-0.1,-0.8,1,172.24821571986
"193",-0.1,-0.7,1,172.24821571986
"194",-0.1,-0.6,0.68,172.24821571986
"195",-0.1,-0.5,0.12,172.24821571986
"196",-0.1,-0.4,0,172.24821571986
"197",-0.1,-0.3,0,172.24821571986
"198",-0.1,-0.2,0,172.24821571986
"199",-0.1,-0.1,0,172.24821571986
"200",-0.1,0,0,172.24821571986
"201",-0.1,0.1,0,172.24821571986
"202",-0.1,0.2,0,172.24821571986
"203",-0.1,0.3,0,172.24821571986
"204",-0.1,0.4,0,172.24821571986
"205",-0.1,0.5,0,172.24821571986
"206",-0.1,0.6,0,172.24821571986
"207",-0.1,0.7,0,172.24821571986
"208",-0.1,0.8,0,172.24821571986
"209",-0.1,0.9,0,172.24821571986
"210",-0.1,1,0,172.24821571986
"211",0,-1,1,172.24821571986
"212",0,-0.9,1,172.24821571986
"213",0,-0.8,1,172.24821571986
"214",0,-0.7,1,172.24821571986
"215",0,-0.6,1,172.24821571986
"216",0,-0.5,0.86,172.24821571986
"217",0,-0.4,0.31,172.24821571986
"218",0,-0.3,0,172.24821571986
"219",0,-0.2,0,172.24821571986
"220",0,-0.1,0,172.24821571986
"221",0,0,0,172.24821571986
"222",0,0.1,0,172.24821571986
"223",0,0.2,0,172.24821571986
"224",0,0.3,0,172.24821571986
"225",0,0.4,0,172.24821571986
"226",0,0.5,0,172.24821571986
"227",0,0.6,0,172.24821571986
"228",0,0.7,0,172.24821571986
"229",0,0.8,0,172.24821571986
"230",0,0.9,0,172.24821571986
"231",0,1,0,172.24821571986
"232",0.1,-1,1,172.24821571986
"233",0.1,-0.9,1,172.24821571986
"234",0.1,-0.8,1,172.24821571986
"235",0.1,-0.7,1,172.24821571986
"236",0.1,-0.6,1,172.24821571986
"237",0.1,-0.5,1,172.24821571986
"238",0.1,-0.4,0.94,172.24821571986
"239",0.1,-0.3,0.52,172.24821571986
"240",0.1,-0.2,0.03,172.24821571986
"241",0.1,-0.1,0,172.24821571986
"242",0.1,0,0,172.24821571986
"243",0.1,0.1,0,172.24821571986
"244",0.1,0.2,0,172.24821571986
"245",0.1,0.3,0,172.24821571986
"246",0.1,0.4,0,172.24821571986
"247",0.1,0.5,0,172.24821571986
"248",0.1,0.6,0,172.24821571986
"249",0.1,0.7,0,172.24821571986
"250",0.1,0.8,0,172.24821571986
"251",0.1,0.9,0,172.24821571986
"252",0.1,1,0,172.24821571986
"253",0.2,-1,1,172.24821571986
"254",0.2,-0.9,1,172.24821571986
"255",0.2,-0.8,1,172.24821571986
"256",0.2,-0.7,1,172.24821571986
"257",0.2,-0.6,1,172.24821571986
"258",0.2,-0.5,1,172.24821571986
"259",0.2,-0.4,1,172.24821571986
"260",0.2,-0.3,1,172.24821571986
"261",0.2,-0.2,0.67,172.24821571986
"262",0.2,-0.1,0.1,172.24821571986
"263",0.2,0,0,172.24821571986
"264",0.2,0.1,0,172.24821571986
"265",0.2,0.2,0,172.24821571986
"266",0.2,0.3,0,172.24821571986
"267",0.2,0.4,0,172.24821571986
"268",0.2,0.5,0,172.24821571986
"269",0.2,0.6,0,172.24821571986
"270",0.2,0.7,0,172.24821571986
"271",0.2,0.8,0,172.24821571986
"272",0.2,0.9,0,172.24821571986
"273",0.2,1,0,172.24821571986
"274",0.3,-1,1,172.24821571986
"275",0.3,-0.9,1,172.24821571986
"276",0.3,-0.8,1,172.24821571986
"277",0.3,-0.7,1,172.24821571986
"278",0.3,-0.6,1,172.24821571986
"279",0.3,-0.5,1,172.24821571986
"280",0.3,-0.4,1,172.24821571986
"281",0.3,-0.3,1,172.24821571986
"282",0.3,-0.2,1,172.24821571986
"283",0.3,-0.1,0.84,172.24821571986
"284",0.3,0,0.25,172.24821571986
"285",0.3,0.1,0,172.24821571986
"286",0.3,0.2,0,172.24821571986
"287",0.3,0.3,0,172.24821571986
"288",0.3,0.4,0,172.24821571986
"289",0.3,0.5,0,172.24821571986
"290",0.3,0.6,0,172.24821571986
"291",0.3,0.7,0,172.24821571986
"292",0.3,0.8,0,172.24821571986
"293",0.3,0.9,0,172.24821571986
"294",0.3,1,0,172.24821571986
"295",0.4,-1,1,172.24821571986
"296",0.4,-0.9,1,172.24821571986
"297",0.4,-0.8,1,172.24821571986
"298",0.4,-0.7,1,172.24821571986
"299",0.4,-0.6,1,172.24821571986
"300",0.4,-0.5,1,172.24821571986
"301",0.4,-0.4,1,172.24821571986
"302",0.4,-0.3,1,172.24821571986
"303",0.4,-0.2,1,172.24821571986
"304",0.4,-0.1,1,172.24821571986
"305",0.4,0,0.93,172.24821571986
"306",0.4,0.1,0.48,172.24821571986
"307",0.4,0.2,0.01,172.24821571986
"308",0.4,0.3,0,172.24821571986
"309",0.4,0.4,0,172.24821571986
"310",0.4,0.5,0,172.24821571986
"311",0.4,0.6,0,172.24821571986
"312",0.4,0.7,0,172.24821571986
"313",0.4,0.8,0,172.24821571986
"314",0.4,0.9,0,172.24821571986
"315",0.4,1,0,172.24821571986
"316",0.5,-1,1,172.24821571986
"317",0.5,-0.9,1,172.24821571986
"318",0.5,-0.8,1,172.24821571986
"319",0.5,-0.7,1,172.24821571986
"320",0.5,-0.6,1,172.24821571986
"321",0.5,-0.5,1,172.24821571986
"322",0.5,-0.4,1,172.24821571986
"323",0.5,-0.3,1,172.24821571986
"324",0.5,-0.2,1,172.24821571986
"325",0.5,-0.1,1,172.24821571986
"326",0.5,0,1,172.24821571986
"327",0.5,0.1,1,172.24821571986
"328",0.5,0.2,0.64,172.24821571986
"329",0.5,0.3,0.07,172.24821571986
"330",0.5,0.4,0,172.24821571986
"331",0.5,0.5,0,172.24821571986
"332",0.5,0.6,0,172.24821571986
"333",0.5,0.7,0,172.24821571986
"334",0.5,0.8,0,172.24821571986
"335",0.5,0.9,0,172.24821571986
"336",0.5,1,0,172.24821571986
"337",0.6,-1,1,172.24821571986
"338",0.6,-0.9,1,172.24821571986
"339",0.6,-0.8,1,172.24821571986
"340",0.6,-0.7,1,172.24821571986
"341",0.6,-0.6,1,172.24821571986
"342",0.6,-0.5,1,172.24821571986
"343",0.6,-0.4,1,172.24821571986
"344",0.6,-0.3,1,172.24821571986
"345",0.6,-0.2,1,172.24821571986
"346",0.6,-0.1,1,172.24821571986
"347",0.6,0,1,172.24821571986
"348",0.6,0.1,1,172.24821571986
"349",0.6,0.2,1,172.24821571986
"350",0.6,0.3,0.76,172.24821571986
"351",0.6,0.4,0.17,172.24821571986
"352",0.6,0.5,0,172.24821571986
"353",0.6,0.6,0,172.24821571986
"354",0.6,0.7,0,172.24821571986
"355",0.6,0.8,0,172.24821571986
"356",0.6,0.9,0,172.24821571986
"357",0.6,1,0,172.24821571986
"358",0.7,-1,1,172.24821571986
"359",0.7,-0.9,1,172.24821571986
"360",0.7,-0.8,1,172.24821571986
"361",0.7,-0.7,1,172.24821571986
"362",0.7,-0.6,1,172.24821571986
"363",0.7,-0.5,1,172.24821571986
"364",0.7,-0.4,1,172.24821571986
"365",0.7,-0.3,1,172.24821571986
"366",0.7,-0.2,1,172.24821571986
"367",0.7,-0.1,1,172.24821571986
"368",0.7,0,1,172.24821571986
"369",0.7,0.1,1,172.24821571986
"370",0.7,0.2,1,172.24821571986
"371",0.7,0.3,1,172.24821571986
"372",0.7,0.4,0.9,172.24821571986
"373",0.7,0.5,0.36,172.24821571986
"374",0.7,0.6,0,172.24821571986
"375",0.7,0.7,0,172.24821571986
"376",0.7,0.8,0,172.24821571986
"377",0.7,0.9,0,172.24821571986
"378",0.7,1,0,172.24821571986
"379",0.8,-1,1,172.24821571986
"380",0.8,-0.9,1,172.24821571986
"381",0.8,-0.8,1,172.24821571986
"382",0.8,-0.7,1,172.24821571986
"383",0.8,-0.6,1,172.24821571986
"384",0.8,-0.5,1,172.24821571986
"385",0.8,-0.4,1,172.24821571986
"386",0.8,-0.3,1,172.24821571986
"387",0.8,-0.2,1,172.24821571986
"388",0.8,-0.1,1,172.24821571986
"389",0.8,0,1,172.24821571986
"390",0.8,0.1,1,172.24821571986
"391",0.8,0.2,1,172.24821571986
"392",0.8,0.3,1,172.24821571986
"393",0.8,0.4,1,172.24821571986
"394",0.8,0.5,0.93,172.24821571986
"395",0.8,0.6,0.55,172.24821571986
"396",0.8,0.7,0.03,172.24821571986
"397",0.8,0.8,0,172.24821571986
"398",0.8,0.9,0,172.24821571986
"399",0.8,1,0,172.24821571986
"400",0.9,-1,1,172.24821571986
"401",0.9,-0.9,1,172.24821571986
"402",0.9,-0.8,1,172.24821571986
"403",0.9,-0.7,1,172.24821571986
"404",0.9,-0.6,1,172.24821571986
"405",0.9,-0.5,1,172.24821571986
"406",0.9,-0.4,1,172.24821571986
"407",0.9,-0.3,1,172.24821571986
"408",0.9,-0.2,1,172.24821571986
"409",0.9,-0.1,1,172.24821571986
"410",0.9,0,1,172.24821571986
"411",0.9,0.1,1,172.24821571986
"412",0.9,0.2,1,172.24821571986
"413",0.9,0.3,1,172.24821571986
"414",0.9,0.4,1,172.24821571986
"415",0.9,0.5,1,172.24821571986
"416",0.9,0.6,1,172.24821571986
"417",0.9,0.7,0.67,172.24821571986
"418",0.9,0.8,0.08,172.24821571986
"419",0.9,0.9,0,172.24821571986
"420",0.9,1,0,172.24821571986
"421",1,-1,1,172.24821571986
"422",1,-0.9,1,172.24821571986
"423",1,-0.8,1,172.24821571986
"424",1,-0.7,1,172.24821571986
"425",1,-0.6,1,172.24821571986
"426",1,-0.5,1,172.24821571986
"427",1,-0.4,1,172.24821571986
"428",1,-0.3,1,172.24821571986
"429",1,-0.2,1,172.24821571986
"430",1,-0.1,1,172.24821571986
"431",1,0,1,172.24821571986
"432",1,0.1,1,172.24821571986
"433",1,0.2,1,172.24821571986
"434",1,0.3,1,172.24821571986
"435",1,0.4,1,172.24821571986
"436",1,0.5,1,172.24821571986
"437",1,0.6,1,172.24821571986
"438",1,0.7,1,172.24821571986
"439",1,0.8,0.78,172.24821571986
"440",1,0.9,0.23,172.24821571986
"441",1,1,0,172.24821571986
