"","nc","delta1","delta2","pow","ess"
"1",5,0,0,0.8,49.9999999584985
"2",5,0,0.02,0.9,49.9999999890223
"3",5,0,0.04,0.9,49.9999990316953
"4",5,0,0.06,0.7,49.9999817068832
"5",5,0,0.08,0,49.9998377090098
"6",5,0,0.1,0.8,49.9990880218274
"7",5,0,0.12,0.9,49.9962196754241
"8",5,0,0.14,0.7,49.9873751408839
"9",5,0,0.16,1,49.9641032820097
"10",5,0,0.18,0.9,49.9098713507672
"11",5,0,0.2,1,49.7951124742861
"12",5,0.02,0,0,49.9999999584985
"13",5,0.02,0.02,0.8,49.9999999890223
"14",5,0.02,0.04,1,49.9999990316953
"15",5,0.02,0.06,0.9,49.9999817068832
"16",5,0.02,0.08,1,49.9998377090098
"17",5,0.02,0.1,0,49.9990880218274
"18",5,0.02,0.12,0.8,49.9962196754241
"19",5,0.02,0.14,0.9,49.9873751408839
"20",5,0.02,0.16,1,49.9641032820097
"21",5,0.02,0.18,0.8,49.9098713507672
"22",5,0.02,0.2,0.9,49.7951124742861
"23",5,0.04,0,0.8,49.9999999584985
"24",5,0.04,0.02,0.1,49.9999999890223
"25",5,0.04,0.04,0.9,49.9999990316953
"26",5,0.04,0.06,1,49.9999817068832
"27",5,0.04,0.08,0.9,49.9998377090098
"28",5,0.04,0.1,0.9,49.9990880218274
"29",5,0.04,0.12,0,49.9962196754241
"30",5,0.04,0.14,0.7,49.9873751408839
"31",5,0.04,0.16,0.7,49.9641032820097
"32",5,0.04,0.18,1,49.9098713507672
"33",5,0.04,0.2,0.8,49.7951124742861
"34",5,0.06,0,0.9,49.9999999584985
"35",5,0.06,0.02,0.9,49.9999999890223
"36",5,0.06,0.04,0,49.9999990316953
"37",5,0.06,0.06,0.6,49.9999817068832
"38",5,0.06,0.08,1,49.9998377090098
"39",5,0.06,0.1,0.9,49.9990880218274
"40",5,0.06,0.12,1,49.9962196754241
"41",5,0.06,0.14,0.2,49.9873751408839
"42",5,0.06,0.16,0.3,49.9641032820097
"43",5,0.06,0.18,0.9,49.9098713507672
"44",5,0.06,0.2,1,49.7951124742861
"45",5,0.08,0,1,49.9999999584985
"46",5,0.08,0.02,1,49.9999999890223
"47",5,0.08,0.04,0.9,49.9999990316953
"48",5,0.08,0.06,0.1,49.9999817068832
"49",5,0.08,0.08,0.6,49.9998377090098
"50",5,0.08,0.1,1,49.9990880218274
"51",5,0.08,0.12,1,49.9962196754241
"52",5,0.08,0.14,1,49.9873751408839
"53",5,0.08,0.16,0.4,49.9641032820097
"54",5,0.08,0.18,0.1,49.9098713507672
"55",5,0.08,0.2,1,49.7951124742861
"56",5,0.1,0,1,49.9999999584985
"57",5,0.1,0.02,0.9,49.9999999890223
"58",5,0.1,0.04,0.9,49.9999990316953
"59",5,0.1,0.06,0.9,49.9999817068832
"60",5,0.1,0.08,0.1,49.9998377090098
"61",5,0.1,0.1,0.5,49.9990880218274
"62",5,0.1,0.12,1,49.9962196754241
"63",5,0.1,0.14,0.9,49.9873751408839
"64",5,0.1,0.16,0.8,49.9641032820097
"65",5,0.1,0.18,0.3,49.9098713507672
"66",5,0.1,0.2,0,49.7951124742861
"67",5,0.12,0,1,49.9999999584985
"68",5,0.12,0.02,1,49.9999999890223
"69",5,0.12,0.04,1,49.9999990316953
"70",5,0.12,0.06,1,49.9999817068832
"71",5,0.12,0.08,1,49.9998377090098
"72",5,0.12,0.1,0.2,49.9990880218274
"73",5,0.12,0.12,0.2,49.9962196754241
"74",5,0.12,0.14,1,49.9873751408839
"75",5,0.12,0.16,1,49.9641032820097
"76",5,0.12,0.18,1,49.9098713507672
"77",5,0.12,0.2,0.4,49.7951124742861
"78",5,0.14,0,1,49.9999999584985
"79",5,0.14,0.02,1,49.9999999890223
"80",5,0.14,0.04,0.9,49.9999990316953
"81",5,0.14,0.06,1,49.9999817068832
"82",5,0.14,0.08,1,49.9998377090098
"83",5,0.14,0.1,1,49.9990880218274
"84",5,0.14,0.12,0.3,49.9962196754241
"85",5,0.14,0.14,0.2,49.9873751408839
"86",5,0.14,0.16,0.9,49.9641032820097
"87",5,0.14,0.18,1,49.9098713507672
"88",5,0.14,0.2,1,49.7951124742861
"89",5,0.16,0,1,49.9999999584985
"90",5,0.16,0.02,1,49.9999999890223
"91",5,0.16,0.04,1,49.9999990316953
"92",5,0.16,0.06,1,49.9999817068832
"93",5,0.16,0.08,1,49.9998377090098
"94",5,0.16,0.1,1,49.9990880218274
"95",5,0.16,0.12,1,49.9962196754241
"96",5,0.16,0.14,0.5,49.9873751408839
"97",5,0.16,0.16,0,49.9641032820097
"98",5,0.16,0.18,1,49.9098713507672
"99",5,0.16,0.2,0.7,49.7951124742861
"100",5,0.18,0,1,49.9999999584985
"101",5,0.18,0.02,1,49.9999999890223
"102",5,0.18,0.04,1,49.9999990316953
"103",5,0.18,0.06,1,49.9999817068832
"104",5,0.18,0.08,1,49.9998377090098
"105",5,0.18,0.1,1,49.9990880218274
"106",5,0.18,0.12,0.9,49.9962196754241
"107",5,0.18,0.14,1,49.9873751408839
"108",5,0.18,0.16,0.7,49.9641032820097
"109",5,0.18,0.18,0.1,49.9098713507672
"110",5,0.18,0.2,0.9,49.7951124742861
"111",5,0.2,0,1,49.9999999584985
"112",5,0.2,0.02,1,49.9999999890223
"113",5,0.2,0.04,1,49.9999990316953
"114",5,0.2,0.06,1,49.9999817068832
"115",5,0.2,0.08,1,49.9998377090098
"116",5,0.2,0.1,1,49.9990880218274
"117",5,0.2,0.12,1,49.9962196754241
"118",5,0.2,0.14,1,49.9873751408839
"119",5,0.2,0.16,0.9,49.9641032820097
"120",5,0.2,0.18,0.7,49.9098713507672
"121",5,0.2,0.2,0.1,49.7951124742861
"122",10,0,0,1,49.9999957573528
"123",10,0,0.02,1,49.9999983347234
"124",10,0,0.04,1,49.9998829098951
"125",10,0,0.06,0.9,49.9985224054453
"126",10,0,0.08,0,49.9912130676034
"127",10,0,0.1,0.3,49.965578661786
"128",10,0,0.12,0.8,49.8963617262153
"129",10,0,0.14,0.9,49.7396104368422
"130",10,0,0.16,1,49.4272354673579
"131",10,0,0.18,1,48.8638926780473
"132",10,0,0.2,1,47.9295359507794
"133",10,0.02,0,0,49.9999957573528
"134",10,0.02,0.02,0.9,49.9999983347234
"135",10,0.02,0.04,0.8,49.9998829098951
"136",10,0.02,0.06,0.9,49.9985224054453
"137",10,0.02,0.08,1,49.9912130676034
"138",10,0.02,0.1,0.2,49.965578661786
"139",10,0.02,0.12,0,49.8963617262153
"140",10,0.02,0.14,1,49.7396104368422
"141",10,0.02,0.16,0.9,49.4272354673579
"142",10,0.02,0.18,0.8,48.8638926780473
"143",10,0.02,0.2,1,47.9295359507794
"144",10,0.04,0,0.7,49.9999957573528
"145",10,0.04,0.02,0,49.9999983347234
"146",10,0.04,0.04,0.8,49.9998829098951
"147",10,0.04,0.06,1,49.9985224054453
"148",10,0.04,0.08,1,49.9912130676034
"149",10,0.04,0.1,1,49.965578661786
"150",10,0.04,0.12,0.6,49.8963617262153
"151",10,0.04,0.14,0,49.7396104368422
"152",10,0.04,0.16,0.8,49.4272354673579
"153",10,0.04,0.18,1,48.8638926780473
"154",10,0.04,0.2,1,47.9295359507794
"155",10,0.06,0,0.9,49.9999957573528
"156",10,0.06,0.02,0.9,49.9999983347234
"157",10,0.06,0.04,0.1,49.9998829098951
"158",10,0.06,0.06,0.3,49.9985224054453
"159",10,0.06,0.08,0.9,49.9912130676034
"160",10,0.06,0.1,1,49.965578661786
"161",10,0.06,0.12,1,49.8963617262153
"162",10,0.06,0.14,0.9,49.7396104368422
"163",10,0.06,0.16,0,49.4272354673579
"164",10,0.06,0.18,0.6,48.8638926780473
"165",10,0.06,0.2,1,47.9295359507794
"166",10,0.08,0,1,49.9999957573528
"167",10,0.08,0.02,1,49.9999983347234
"168",10,0.08,0.04,1,49.9998829098951
"169",10,0.08,0.06,0.1,49.9985224054453
"170",10,0.08,0.08,0.2,49.9912130676034
"171",10,0.08,0.1,0.9,49.965578661786
"172",10,0.08,0.12,1,49.8963617262153
"173",10,0.08,0.14,1,49.7396104368422
"174",10,0.08,0.16,0.9,49.4272354673579
"175",10,0.08,0.18,0,48.8638926780473
"176",10,0.08,0.2,0.2,47.9295359507794
"177",10,0.1,0,1,49.9999957573528
"178",10,0.1,0.02,1,49.9999983347234
"179",10,0.1,0.04,1,49.9998829098951
"180",10,0.1,0.06,0.9,49.9985224054453
"181",10,0.1,0.08,0.4,49.9912130676034
"182",10,0.1,0.1,0.1,49.965578661786
"183",10,0.1,0.12,1,49.8963617262153
"184",10,0.1,0.14,0.9,49.7396104368422
"185",10,0.1,0.16,0.9,49.4272354673579
"186",10,0.1,0.18,0.9,48.8638926780473
"187",10,0.1,0.2,0,47.9295359507794
"188",10,0.12,0,1,49.9999957573528
"189",10,0.12,0.02,1,49.9999983347234
"190",10,0.12,0.04,1,49.9998829098951
"191",10,0.12,0.06,1,49.9985224054453
"192",10,0.12,0.08,0.9,49.9912130676034
"193",10,0.12,0.1,0.6,49.965578661786
"194",10,0.12,0.12,0,49.8963617262153
"195",10,0.12,0.14,0.7,49.7396104368422
"196",10,0.12,0.16,0.8,49.4272354673579
"197",10,0.12,0.18,0.9,48.8638926780473
"198",10,0.12,0.2,1,47.9295359507794
"199",10,0.14,0,1,49.9999957573528
"200",10,0.14,0.02,1,49.9999983347234
"201",10,0.14,0.04,1,49.9998829098951
"202",10,0.14,0.06,1,49.9985224054453
"203",10,0.14,0.08,1,49.9912130676034
"204",10,0.14,0.1,1,49.965578661786
"205",10,0.14,0.12,0.8,49.8963617262153
"206",10,0.14,0.14,0,49.7396104368422
"207",10,0.14,0.16,0.4,49.4272354673579
"208",10,0.14,0.18,1,48.8638926780473
"209",10,0.14,0.2,0.9,47.9295359507794
"210",10,0.16,0,1,49.9999957573528
"211",10,0.16,0.02,1,49.9999983347234
"212",10,0.16,0.04,1,49.9998829098951
"213",10,0.16,0.06,1,49.9985224054453
"214",10,0.16,0.08,1,49.9912130676034
"215",10,0.16,0.1,1,49.965578661786
"216",10,0.16,0.12,1,49.8963617262153
"217",10,0.16,0.14,0.9,49.7396104368422
"218",10,0.16,0.16,0,49.4272354673579
"219",10,0.16,0.18,0.2,48.8638926780473
"220",10,0.16,0.2,1,47.9295359507794
"221",10,0.18,0,1,49.9999957573528
"222",10,0.18,0.02,1,49.9999983347234
"223",10,0.18,0.04,1,49.9998829098951
"224",10,0.18,0.06,1,49.9985224054453
"225",10,0.18,0.08,1,49.9912130676034
"226",10,0.18,0.1,1,49.965578661786
"227",10,0.18,0.12,1,49.8963617262153
"228",10,0.18,0.14,1,49.7396104368422
"229",10,0.18,0.16,1,49.4272354673579
"230",10,0.18,0.18,0.1,48.8638926780473
"231",10,0.18,0.2,0,47.9295359507794
"232",10,0.2,0,1,49.9999957573528
"233",10,0.2,0.02,1,49.9999983347234
"234",10,0.2,0.04,1,49.9998829098951
"235",10,0.2,0.06,1,49.9985224054453
"236",10,0.2,0.08,1,49.9912130676034
"237",10,0.2,0.1,1,49.965578661786
"238",10,0.2,0.12,1,49.8963617262153
"239",10,0.2,0.14,1,49.7396104368422
"240",10,0.2,0.16,0.9,49.4272354673579
"241",10,0.2,0.18,1,48.8638926780473
"242",10,0.2,0.2,0.3,47.9295359507794
"243",15,0,0,1,49.9999703849703
"244",15,0,0.02,1,49.9999103196186
"245",15,0,0.04,0.9,49.9980783611083
"246",15,0,0.06,0.9,49.9858200801184
"247",15,0,0.08,0.5,49.9390424965179
"248",15,0,0.1,0.1,49.8099860782873
"249",15,0,0.12,0.8,49.5206740101191
"250",15,0,0.14,1,48.9603948696501
"251",15,0,0.16,1,47.9913300451648
"252",15,0,0.18,0.6,46.4673190262653
"253",15,0,0.2,1,44.2682474663085
"254",15,0.02,0,0.1,49.9999703849703
"255",15,0.02,0.02,0.9,49.9999103196186
"256",15,0.02,0.04,0.9,49.9980783611083
"257",15,0.02,0.06,0.9,49.9858200801184
"258",15,0.02,0.08,0.8,49.9390424965179
"259",15,0.02,0.1,0.9,49.8099860782873
"260",15,0.02,0.12,0,49.5206740101191
"261",15,0.02,0.14,0.3,48.9603948696501
"262",15,0.02,0.16,0.8,47.9913300451648
"263",15,0.02,0.18,0.9,46.4673190262653
"264",15,0.02,0.2,0.9,44.2682474663085
"265",15,0.04,0,0.7,49.9999703849703
"266",15,0.04,0.02,0,49.9999103196186
"267",15,0.04,0.04,0.6,49.9980783611083
"268",15,0.04,0.06,0.9,49.9858200801184
"269",15,0.04,0.08,0.9,49.9390424965179
"270",15,0.04,0.1,0.9,49.8099860782873
"271",15,0.04,0.12,0.9,49.5206740101191
"272",15,0.04,0.14,0.1,48.9603948696501
"273",15,0.04,0.16,0.1,47.9913300451648
"274",15,0.04,0.18,0.8,46.4673190262653
"275",15,0.04,0.2,1,44.2682474663085
"276",15,0.06,0,1,49.9999703849703
"277",15,0.06,0.02,1,49.9999103196186
"278",15,0.06,0.04,0.3,49.9980783611083
"279",15,0.06,0.06,0.2,49.9858200801184
"280",15,0.06,0.08,0.9,49.9390424965179
"281",15,0.06,0.1,0.9,49.8099860782873
"282",15,0.06,0.12,0.8,49.5206740101191
"283",15,0.06,0.14,0.9,48.9603948696501
"284",15,0.06,0.16,0.3,47.9913300451648
"285",15,0.06,0.18,0,46.4673190262653
"286",15,0.06,0.2,0.3,44.2682474663085
"287",15,0.08,0,1,49.9999703849703
"288",15,0.08,0.02,1,49.9999103196186
"289",15,0.08,0.04,1,49.9980783611083
"290",15,0.08,0.06,0.5,49.9858200801184
"291",15,0.08,0.08,0.1,49.9390424965179
"292",15,0.08,0.1,0.9,49.8099860782873
"293",15,0.08,0.12,0.9,49.5206740101191
"294",15,0.08,0.14,0.9,48.9603948696501
"295",15,0.08,0.16,0.8,47.9913300451648
"296",15,0.08,0.18,0.7,46.4673190262653
"297",15,0.08,0.2,0,44.2682474663085
"298",15,0.1,0,1,49.9999703849703
"299",15,0.1,0.02,1,49.9999103196186
"300",15,0.1,0.04,1,49.9980783611083
"301",15,0.1,0.06,1,49.9858200801184
"302",15,0.1,0.08,0.7,49.9390424965179
"303",15,0.1,0.1,0,49.8099860782873
"304",15,0.1,0.12,0.3,49.5206740101191
"305",15,0.1,0.14,0.9,48.9603948696501
"306",15,0.1,0.16,1,47.9913300451648
"307",15,0.1,0.18,1,46.4673190262653
"308",15,0.1,0.2,0.7,44.2682474663085
"309",15,0.12,0,1,49.9999703849703
"310",15,0.12,0.02,1,49.9999103196186
"311",15,0.12,0.04,1,49.9980783611083
"312",15,0.12,0.06,1,49.9858200801184
"313",15,0.12,0.08,1,49.9390424965179
"314",15,0.12,0.1,0.8,49.8099860782873
"315",15,0.12,0.12,0,49.5206740101191
"316",15,0.12,0.14,0.3,48.9603948696501
"317",15,0.12,0.16,0.9,47.9913300451648
"318",15,0.12,0.18,0.8,46.4673190262653
"319",15,0.12,0.2,1,44.2682474663085
"320",15,0.14,0,1,49.9999703849703
"321",15,0.14,0.02,1,49.9999103196186
"322",15,0.14,0.04,1,49.9980783611083
"323",15,0.14,0.06,0.9,49.9858200801184
"324",15,0.14,0.08,1,49.9390424965179
"325",15,0.14,0.1,0.9,49.8099860782873
"326",15,0.14,0.12,1,49.5206740101191
"327",15,0.14,0.14,0.4,48.9603948696501
"328",15,0.14,0.16,0.1,47.9913300451648
"329",15,0.14,0.18,0.4,46.4673190262653
"330",15,0.14,0.2,0.9,44.2682474663085
"331",15,0.16,0,1,49.9999703849703
"332",15,0.16,0.02,1,49.9999103196186
"333",15,0.16,0.04,1,49.9980783611083
"334",15,0.16,0.06,1,49.9858200801184
"335",15,0.16,0.08,1,49.9390424965179
"336",15,0.16,0.1,1,49.8099860782873
"337",15,0.16,0.12,0.9,49.5206740101191
"338",15,0.16,0.14,1,48.9603948696501
"339",15,0.16,0.16,0.8,47.9913300451648
"340",15,0.16,0.18,0,46.4673190262653
"341",15,0.16,0.2,0.1,44.2682474663085
"342",15,0.18,0,1,49.9999703849703
"343",15,0.18,0.02,1,49.9999103196186
"344",15,0.18,0.04,1,49.9980783611083
"345",15,0.18,0.06,0.9,49.9858200801184
"346",15,0.18,0.08,1,49.9390424965179
"347",15,0.18,0.1,1,49.8099860782873
"348",15,0.18,0.12,1,49.5206740101191
"349",15,0.18,0.14,1,48.9603948696501
"350",15,0.18,0.16,1,47.9913300451648
"351",15,0.18,0.18,0.9,46.4673190262653
"352",15,0.18,0.2,0.2,44.2682474663085
"353",15,0.2,0,1,49.9999703849703
"354",15,0.2,0.02,1,49.9999103196186
"355",15,0.2,0.04,0.9,49.9980783611083
"356",15,0.2,0.06,1,49.9858200801184
"357",15,0.2,0.08,0.9,49.9390424965179
"358",15,0.2,0.1,1,49.8099860782873
"359",15,0.2,0.12,1,49.5206740101191
"360",15,0.2,0.14,1,48.9603948696501
"361",15,0.2,0.16,1,47.9913300451648
"362",15,0.2,0.18,1,46.4673190262653
"363",15,0.2,0.2,0.9,44.2682474663085
"364",20,0,0,0.9,49.999950654992
"365",20,0,0.02,0.9,49.9996185145131
"366",20,0,0.04,0.9,49.9932131566754
"367",20,0,0.06,0.9,49.9553762701348
"368",20,0,0.08,0.9,49.8267276186742
"369",20,0,0.1,0,49.5063161501134
"370",20,0,0.12,0.2,48.8519425272033
"371",20,0,0.14,0.9,47.6937397555049
"372",20,0,0.16,0.9,45.8668292659808
"373",20,0,0.18,1,43.2622972593626
"374",20,0,0.2,1,39.881339087544
"375",20,0.02,0,0.1,49.999950654992
"376",20,0.02,0.02,0.7,49.9996185145131
"377",20,0.02,0.04,0.9,49.9932131566754
"378",20,0.02,0.06,0.9,49.9553762701348
"379",20,0.02,0.08,0.9,49.8267276186742
"380",20,0.02,0.1,0.8,49.5063161501134
"381",20,0.02,0.12,0.2,48.8519425272033
"382",20,0.02,0.14,0,47.6937397555049
"383",20,0.02,0.16,0.6,45.8668292659808
"384",20,0.02,0.18,0.7,43.2622972593626
"385",20,0.02,0.2,1,39.881339087544
"386",20,0.04,0,0.8,49.999950654992
"387",20,0.04,0.02,0.2,49.9996185145131
"388",20,0.04,0.04,0.4,49.9932131566754
"389",20,0.04,0.06,0.9,49.9553762701348
"390",20,0.04,0.08,0.8,49.8267276186742
"391",20,0.04,0.1,0.9,49.5063161501134
"392",20,0.04,0.12,1,48.8519425272033
"393",20,0.04,0.14,0.6,47.6937397555049
"394",20,0.04,0.16,0,45.8668292659808
"395",20,0.04,0.18,0.1,43.2622972593626
"396",20,0.04,0.2,0.5,39.881339087544
"397",20,0.06,0,1,49.999950654992
"398",20,0.06,0.02,1,49.9996185145131
"399",20,0.06,0.04,0.5,49.9932131566754
"400",20,0.06,0.06,0,49.9553762701348
"401",20,0.06,0.08,0.6,49.8267276186742
"402",20,0.06,0.1,1,49.5063161501134
"403",20,0.06,0.12,0.8,48.8519425272033
"404",20,0.06,0.14,0.9,47.6937397555049
"405",20,0.06,0.16,0.9,45.8668292659808
"406",20,0.06,0.18,0.2,43.2622972593626
"407",20,0.06,0.2,0,39.881339087544
"408",20,0.08,0,1,49.999950654992
"409",20,0.08,0.02,1,49.9996185145131
"410",20,0.08,0.04,1,49.9932131566754
"411",20,0.08,0.06,0.6,49.9553762701348
"412",20,0.08,0.08,0,49.8267276186742
"413",20,0.08,0.1,0.4,49.5063161501134
"414",20,0.08,0.12,0.9,48.8519425272033
"415",20,0.08,0.14,0.9,47.6937397555049
"416",20,0.08,0.16,1,45.8668292659808
"417",20,0.08,0.18,1,43.2622972593626
"418",20,0.08,0.2,0.7,39.881339087544
"419",20,0.1,0,1,49.999950654992
"420",20,0.1,0.02,1,49.9996185145131
"421",20,0.1,0.04,1,49.9932131566754
"422",20,0.1,0.06,1,49.9553762701348
"423",20,0.1,0.08,1,49.8267276186742
"424",20,0.1,0.1,0,49.5063161501134
"425",20,0.1,0.12,0,48.8519425272033
